"commodity","commodity_weight","correlation_coefficient"
"Sewing Machines",0.0111,0.9746
"Windmill turbines (2500KW)",0.0198,-0.3248
"Chassis of different vehicle types",0.1589,0.9407
"Piston ring/Piston and Compressor",0.051,0.8263
"Crankshaft",0.0281,0.8624
"Silencer and Damper",0.079,0.8876
"Steering gear control system",0.0863,0.9559
"Release valve",0.001,0.6647
"Propellers & Blades of Boats/Ships",0.0039,0.9293
"Railway brake gear",0.0004,0.0
"Tanker",0.0016,0.9551
"Wooden furniture",0.1898,0.9178
"Plastic fixtures",0.0978,0.7146
"Foam and rubber mattress",0.1067,0.9442
"Silver",0.0308,0.7171
"c. Manufacture of sports goods",0.0124,0.9233
"Sports goods of rubber (incl. balls)",0.0037,0.8684
"Carrom board",0.0005,0.9247
"I    PRIMARY ARTICLES",22.6176,0.9823
"a1. CEREALS",2.8238,0.8874
"Wheat",1.0282,0.8953
"Maize",0.1893,0.823
"Gram",0.2638,0.2766
"b1. VEGETABLES",1.8745,0.6431
"Sweet Potato",0.0205,0.0998
"Onion",0.1645,0.0988
"Ginger (Fresh)",0.0212,0.2402
"Tomato",0.2845,0.5033
"Bitter gourd",0.0226,0.4587
"Coconut (Fresh)",0.0787,0.7747
"Papaya",0.0637,0.8979
"Almonds",0.0247,0.8414
"c.  MILK",4.44,0.8955
"e.  CONDIMENTS & SPICES",0.5289,0.8623
"Chillies (Dry)",0.1406,0.9079
"Betelnut/Arecanut",0.0849,0.9062
"(B).  NON-FOOD ARTICLES",4.1189,0.9696
"Coir Fibre",0.0156,-0.0893
"b.  OIL SEEDS",1.1153,0.9035
"Rape & Mustard Seed",0.2491,0.8172
"Linseed",0.0064,0.8593
"Manganese Ore",0.0396,0.4358
"b.  OTHER MINERALS",0.185,0.9422
"Sillimanite",0.0006,0.7821
"(A). COAL",2.1381,0.8771
"a. Coking Coal",0.647,0.76
"c.) Non-Coking Coal G15 to G17 [GCV < 3100 Kcal/kg.]",0.012,0.5514
"ATF",0.3199,0.6959
"HSD",3.0955,0.7631
"Furnace Oil",0.6658,0.5611
"Electricity",3.0641,0.8754
"(A). MANUFACTURE OF FOOD PRODUCTS",9.1217,0.9625
"Fruit Juice including concentrates",0.047,0.5166
"d. Manufacture of vegetable and animal oils and fats",2.6429,0.88
"Sunflower Oil",0.2313,0.8379
"Powder Milk",0.1672,0.8574
"Maida",0.1904,0.8507
"Sooji (rawa )",0.0247,0.8429
"Sugar confectionary",0.0782,0.7711
"Coffee powder with chicory",0.0062,0.887
"Cotton seed oil cake",0.0612,0.8172
"Bottled Mineral water",0.0176,0.7203
"a. Preparation and spinning of textile fibres",2.5815,0.8457
"Cotton Yarn",1.3419,0.8871
"Texturised and twisted Yarn",0.5096,0.6122
"c. Manufacture of knitted and crocheted fabrics",0.193,0.9153
"Tyre cord fabric",0.073,0.2741
"b. Manufacture of knitted and crocheted apparel",0.2209,0.8762
"Cardigans and pullovers, knitted",0.0325,0.4999
"Plastic/PVC Chappals",0.0638,0.9459
"a. Saw milling and planing of wood",0.1242,0.8981
"Wooden panel",0.027,0.8674
"d. Manufacture of wooden containers",0.1188,0.2446
"(H). MANUFACTURE OF PAPER AND PAPER PRODUCTS",1.1132,0.9712
"Base paper",0.0109,0.9258
"Card board",0.031,0.8623
"Tissue paper",0.0226,0.961
"Bristle paper board",0.0329,0.9417
"Pulp board",0.0025,0.7906
"Corrugated sheet box",0.1947,0.8595
"Card board box",0.0272,0.9243
"c. Manufacture of other articles of paper and paperboard",0.306,0.9262
"a. Printing",0.6762,0.8767
"Journal/periodical",0.2133,0.8847
"Printed form & schedule",0.0166,0.8613
"Hologram (3D)",0.003,0.6808
"(J). MANUFACTURE OF CHEMICALS AND CHEMICAL PRODUCTS",6.4651,0.975
"Carbon Black",0.1056,0.8144
"Ethyl acetate",0.0325,0.8615
"Ethylene Oxide",0.0129,0.7131
"Ammonia gas",0.0438,0.789
"Superphospate/Phosphatic fertilizer, others",0.0847,0.8387
"Polyethylene",0.5162,0.794
"Insecticide and Pesticide",0.3858,0.863
"Agro chemical formulation",0.0643,0.9202
"Fungicide, liquid",0.0036,0.9125
"Powder coating material",0.0121,0.9262
"Organic surface active agent",0.0183,0.6251
"Creams & Lotions for External Application",0.0273,0.4282
"Mosquito coil",0.0062,0.7528
"Explosive",0.0873,0.9676
"Polyester fibre fabric",0.0869,0.8637
"Anti inflammatory preparation",0.0031,0.7805
"Ayurvedic medicaments",0.0651,0.9003
"Medical accessories",0.391,0.7646
"Medium & heavy commercial vehicle tyre",0.1292,0.5524
"Motor Car Tube",0.0113,-0.4565
"Rubber cloth/sheet",0.0122,0.8386
"2/3 wheeler rubber tube",0.016,0.9174
"c. Manufacture of plastics products",1.4178,0.9524
"Plastic box/container",0.3107,0.9596
"Plastic button",0.0072,0.7645
"Non ceramic tiles",0.0076,0.9426
"c. Manufacture of clay building materials",0.1211,0.6979
"Clinker",0.3158,0.9344
"White cement",0.1805,0.8096
"Cement superfine",0.0776,0.804
"f. Manufacture of articles of concrete, cement and plaster",0.2925,0.9563
"Asbestos corrugated sheet",0.1218,0.8787
"Marble Slab",0.096,0.6733
"Cement blocks (concrete)",0.0435,0.943
"Ferromanganese",0.0259,0.8061
"Silicomanganese",0.2189,0.682
"Rails",0.1323,0.8992
"Angles, Channels, Sections, steel (coated/not)",0.0127,0.8841
"Steel cables",0.0551,0.8413
"Alloy steel Wire rods",0.0667,0.9014
"h. Pipes & tubes",0.2053,0.987
"Stainless steel tubes",0.2046,0.987
"i. Manufacture of non-ferrous metals incl. precious metals",1.6926,0.9526
"Copper metal/Copper Rings",0.1168,0.9197
"Zinc metal/zinc blocks",0.0227,0.8953
"Aluminium shapes - bars/rods/flats",0.2133,0.9535
"Brass metal/sheet/coils",0.0103,0.959
"Alloy steel castings",0.0208,0.9583
"k. Forgings of steel",0.2705,0.9244
"Steel pipes, tubes & poles",0.2865,0.9703
"Mild steel (MS) flats & sheets",0.1419,0.1374
"b. Manufacture of tanks, reservoirs and containers of metal",0.6595,0.9546
"Cylinders",0.5646,0.9464
"Steel Container",0.0708,0.9759
"Stainless steel tank",0.0242,0.9596
"Forged Steel Rings",0.2045,0.8829
"f. Manufacture of other fabricated metal products",0.7284,0.9637
"Hand tools",0.2766,0.8525
"Personal Computer (P.C.)",0.11,0.4325
"Computer peripherals",0.0357,-0.5038
"c. Manufacture of communication equipment",0.31,0.9333
"Telephone sets including mobile hand sets",0.3058,0.9343
"Air conditioner",0.2039,0.8274
"Scientific time keeping device",0.003,0.8099
"Generator parts",0.0808,0.7825
"Electrical resistors (except heating resistors)",0.0073,0.9347
"Electric accumulators",0.0021,0.6841
"Batteries",0.1903,0.8422
"Fibre Optic Cables",0.1333,-0.1892
"PVC Insulated Cable",0.0829,0.9776
"Jelly Filled Cables",0.0037,0.9352
"Aluminium/Alloy Conductor",0.0267,0.9676
"Rubber Insulated Cables",0.0196,-0.4111
"Flourescent tube",0.0382,0.8964
"f. Manufacture of domestic appliances",0.366,0.9187
"Refrigerators",0.135,0.6312
"Electric Mixers/Grinders/Food Processors",0.0431,0.7046
"Geyser",0.0027,0.0369
"g. Manufacture of other electrical equipment",0.2059,0.9268
"Motors & other DC equipment",0.0335,0.8262
"(R). MANUFACTURE OF MACHINERY AND EQUIPMENT",4.789,0.9786
"Pneumatic tools",0.0402,0.8922
"Centrifugal Pumps",0.028,0.9678
"Pump sets without motor",0.2536,0.1145
"Air or vacuum pump",0.1746,0.916
"Air gas compressor including compressor for refrigerator",0.0545,0.9347
"Gasket kit",0.0412,0.5507
"Clutches and shaft couplings",0.0119,0.8927
"f. Manufacture of lifting and handling equipment",0.2851,0.9828
"Cranes",0.0762,0.9351
"Hydraulic equipment",0.168,0.9435
"j. Manufacture of metal-forming machinery and machine tools",0.2236,0.8422
"Drilling Machine",0.0689,0.8967
"Rice mill machinery",0.0307,0.753
"Pharmaceutical Machinery",0.1927,0.9276
"Solar power system (solar panel & attachable equipment)",0.0258,-0.578
"(S). MANUFACTURE OF MOTOR VEHICLES, TRAILERS AND SEMI-TRAILERS",4.9685,0.9566
"Minibus/bus",0.793,0.9594
"Body (for commercial motor vehicles)",0.0892,0.922
"Wheels/Wheels & parts",0.1428,0.945
"Radiators & coolers",0.0616,0.949
"Head lamp",0.0368,0.8784
"Gear box and parts",0.3155,0.9255
"a. Building of ships and floating structures",0.1173,0.4566
"EMU coaches",0.0272,0.395
"Motor cycles",1.1661,0.9497
"Scooters",0.1232,0.9287
"Bicycles of all types",0.117,0.9025
"(U). MANUFACTURE OF FURNITURE",0.7267,0.9784
"Gold & gold ornaments",0.9656,0.8481
"b. Manufacture of musical instruments",0.0012,0.7216
"Table Tennis Table",0.0008,0.7979
"Plastic moulded-others toys",0.0021,0.8803
"Non Mechanical Toys",0.0001,0.824
