Commodity,commodity_weight,correlation_coefficient
Air filters,0.25613,0.582994562
Filtration equipment,0.13412,0.944642161
Conveyors - non-roller type,0.00093,-0.029795153
Oil pump,0.002,0.912052584
Agricultural tractors,0.52772,0.932898203
Threshers,0.00071,0.877473835
Precision machinery equipment/Form tools,0.11948,0.440254582
Dumper,0.06785,-0.46578674
Concrete vibrator & mixture,0.01692,0.913563324
Separator,0.00246,0.114411071
Sewing Machines,0.01112,0.974616791
Windmill turbines (2500KW),0.01977,-0.324792472
Chassis of different vehicle types,0.15893,0.940668821
Piston ring/Piston and Compressor,0.05103,0.826322242
Crankshaft,0.02807,0.862417405
Silencer and Damper,0.07898,0.887628357
Steering gear control system,0.08627,0.955872467
Release valve,0.00101,0.664722755
Propellers & Blades of Boats/Ships,0.00394,0.929282742
Railway brake gear,0.00042,2.50765E-15
Tanker,0.00159,0.955069634
Wooden furniture,0.18979,0.917811336
Plastic fixtures,0.09781,0.714606749
Foam and rubber mattress,0.10674,0.944196315
Silver,0.03077,0.717067997
c. Manufacture of sports goods,0.01238,0.923260416
Sports goods of rubber (incl. balls),0.00367,0.868380293
Carrom board,0.00045,0.924746443
I    PRIMARY ARTICLES,22.61756,0.98225666
a1. CEREALS,2.82378,0.88743811
Wheat,1.02823,0.895349874
Maize,0.18927,0.822961658
Gram,0.26377,0.276563657
b1. VEGETABLES,1.87448,0.64306119
Sweet Potato,0.02051,0.099837378
Onion,0.16445,0.098828471
Ginger (Fresh),0.02124,0.24020124
Tomato,0.28446,0.503299897
Bitter gourd,0.02261,0.458745762
Coconut (Fresh),0.07873,0.774696683
Papaya,0.06368,0.897937758
Almonds,0.02469,0.841355873
c.  MILK,4.43999,0.895494313
e.  CONDIMENTS & SPICES,0.52885,0.862250128
Chillies (Dry),0.14056,0.907884135
Betelnut/Arecanut,0.08487,0.906225161
(B).  NON-FOOD ARTICLES,4.11894,0.969599332
Coir Fibre,0.01555,-0.089305399
b.  OIL SEEDS,1.1153,0.903537777
Rape & Mustard Seed,0.24914,0.817227017
Linseed,0.0064,0.859311417
Manganese Ore,0.03955,0.435755823
b.  OTHER MINERALS,0.18499,0.942242931
Sillimanite,0.00061,0.782143286
(A). COAL,2.13813,0.877113307
a. Coking Coal,0.64703,0.759951611
c.) Non-Coking Coal G15 to G17 [GCV < 3100 Kcal/kg.],0.01203,0.551434404
ATF,0.31991,0.695922714
HSD,3.09548,0.763050476
Furnace Oil,0.66576,0.561139227
Electricity,3.06409,0.875352952
(A). MANUFACTURE OF FOOD PRODUCTS,9.12173,0.962538313
Fruit Juice including concentrates,0.04695,0.516640488
d. Manufacture of vegetable and animal oils and fats,2.64293,0.880000326
Sunflower Oil,0.23133,0.837884857
Powder Milk,0.16715,0.857373873
Maida,0.19044,0.850739138
Sooji (rawa ),0.02473,0.842917669
Sugar confectionary,0.07816,0.771081403
Coffee powder with chicory,0.00616,0.887010319
Cotton seed oil cake,0.06115,0.817232147
Bottled Mineral water,0.01755,0.72034622
a. Preparation and spinning of textile fibres,2.58154,0.845695408
Cotton Yarn,1.34192,0.88714097
Texturised and twisted Yarn,0.50957,0.612194586
c. Manufacture of knitted and crocheted fabrics,0.19296,0.915287678
Tyre cord fabric,0.07297,0.274136037
b. Manufacture of knitted and crocheted apparel,0.2209,0.876205101
"Cardigans and pullovers, knitted",0.03253,0.499871066
Plastic/PVC Chappals,0.06382,0.945889313
a. Saw milling and planing of wood,0.12417,0.898072052
Wooden panel,0.02696,0.867389165
d. Manufacture of wooden containers,0.11876,0.244617299
(H). MANUFACTURE OF PAPER AND PAPER PRODUCTS,1.11322,0.971150103
Base paper,0.01093,0.925813613
Card board,0.031,0.862338078
Tissue paper,0.02255,0.960962388
Bristle paper board,0.03288,0.94169542
Pulp board,0.00247,0.790590965
Corrugated sheet box,0.19469,0.859459005
Card board box,0.02722,0.92431045
c. Manufacture of other articles of paper and paperboard,0.30604,0.926189591
a. Printing,0.67622,0.876674421
Journal/periodical,0.21333,0.884736882
Printed form & schedule,0.01659,0.86132695
Hologram (3D),0.00297,0.680831253
(J). MANUFACTURE OF CHEMICALS AND CHEMICAL PRODUCTS,6.46505,0.97501761
Carbon Black,0.10555,0.814416535
Ethyl acetate,0.03246,0.861534714
Ethylene Oxide,0.01294,0.713096027
Ammonia gas,0.04383,0.789032003
"Superphospate/Phosphatic fertilizer, others",0.08472,0.838738251
Polyethylene,0.51618,0.793962679
Insecticide and Pesticide,0.38578,0.862975538
Agro chemical formulation,0.06434,0.920229647
"Fungicide, liquid",0.00357,0.912536105
Powder coating material,0.01208,0.926225068
Organic surface active agent,0.01834,0.625076247
Creams & Lotions for External Application,0.02734,0.428241389
Mosquito coil,0.00621,0.752822479
Explosive,0.08728,0.967569752
Polyester fibre fabric,0.08691,0.863676393
Anti inflammatory preparation,0.00306,0.780471012
Ayurvedic medicaments,0.06506,0.900272097
Medical accessories,0.39104,0.764596145
Medium & heavy commercial vehicle tyre,0.12918,0.552359962
Motor Car Tube,0.01126,-0.456484373
Rubber cloth/sheet,0.01224,0.838551664
2/3 wheeler rubber tube,0.01601,0.917387439
c. Manufacture of plastics products,1.41776,0.952404266
Plastic box/container,0.31065,0.959591881
Plastic button,0.00721,0.764484589
Non ceramic tiles,0.0076,0.942626948
c. Manufacture of clay building materials,0.12113,0.697915526
Clinker,0.31582,0.93438702
White cement,0.18047,0.809624782
Cement superfine,0.07761,0.804005731
"f. Manufacture of articles of concrete, cement and plaster",0.29248,0.95634095
Asbestos corrugated sheet,0.12181,0.878730986
Marble Slab,0.09603,0.673267687
Cement blocks (concrete),0.04345,0.943000946
Ferromanganese,0.02589,0.80613641
Silicomanganese,0.21885,0.681973623
Rails,0.13227,0.899168006
"Angles, Channels, Sections, steel (coated/not)",0.01267,0.884092586
Steel cables,0.05514,0.841265345
Alloy steel Wire rods,0.06671,0.90139415
h. Pipes & tubes,0.20534,0.987037615
Stainless steel tubes,0.20459,0.987049243
i. Manufacture of non-ferrous metals incl. precious metals,1.69264,0.952555091
Copper metal/Copper Rings,0.11676,0.919669312
Zinc metal/zinc blocks,0.02265,0.895346297
Aluminium shapes - bars/rods/flats,0.21326,0.953475478
Brass metal/sheet/coils,0.01026,0.959006147
Alloy steel castings,0.02077,0.958322894
k. Forgings of steel,0.27051,0.924395875
"Steel pipes, tubes & poles",0.28647,0.970279241
Mild steel (MS) flats & sheets,0.14193,0.137389321
"b. Manufacture of tanks, reservoirs and containers of metal",0.65951,0.954623502
Cylinders,0.56456,0.946369218
Steel Container,0.07075,0.975851394
Stainless steel tank,0.0242,0.959563746
Forged Steel Rings,0.20446,0.882930129
f. Manufacture of other fabricated metal products,0.72841,0.96368274
Hand tools,0.27659,0.852467528
Personal Computer (P.C.),0.10995,0.432509132
Computer peripherals,0.03574,-0.503838526
c. Manufacture of communication equipment,0.30998,0.933278883
Telephone sets including mobile hand sets,0.30578,0.934266253
Air conditioner,0.20393,0.827409166
Scientific time keeping device,0.00304,0.809938828
Generator parts,0.08079,0.782510053
Electrical resistors (except heating resistors),0.00732,0.934716717
Electric accumulators,0.00207,0.68412838
Batteries,0.19028,0.842218679
Fibre Optic Cables,0.13327,-0.189198679
PVC Insulated Cable,0.08292,0.977601978
Jelly Filled Cables,0.00366,0.935238123
Aluminium/Alloy Conductor,0.02667,0.967613325
Rubber Insulated Cables,0.01964,-0.411093215
Flourescent tube,0.03823,0.896382173
f. Manufacture of domestic appliances,0.366,0.918693738
Refrigerators,0.13502,0.631203746
Electric Mixers/Grinders/Food Processors,0.04313,0.704580303
Geyser,0.00269,0.036914045
g. Manufacture of other electrical equipment,0.20589,0.926753827
Motors & other DC equipment,0.03353,0.826166454
(R). MANUFACTURE OF MACHINERY AND EQUIPMENT,4.78899,0.978575652
Pneumatic tools,0.04017,0.892175164
Centrifugal Pumps,0.02796,0.967815646
Pump sets without motor,0.25362,0.114464415
Air or vacuum pump,0.17456,0.916007755
Air gas compressor including compressor for refrigerator,0.05445,0.934665089
Gasket kit,0.04124,0.550671739
Clutches and shaft couplings,0.01187,0.892654235
f. Manufacture of lifting and handling equipment,0.28509,0.982804743
Cranes,0.0762,0.935134231
Hydraulic equipment,0.16803,0.943521575
j. Manufacture of metal-forming machinery and machine tools,0.22363,0.842191308
Drilling Machine,0.06894,0.896740398
Rice mill machinery,0.03071,0.753027018
Pharmaceutical Machinery,0.19273,0.927645732
Solar power system (solar panel & attachable equipment),0.02582,-0.578012501
"(S). MANUFACTURE OF MOTOR VEHICLES, TRAILERS AND SEMI-TRAILERS",4.96853,0.956557405
Minibus/bus,0.79295,0.959392685
Body (for commercial motor vehicles),0.08918,0.922049644
Wheels/Wheels & parts,0.14275,0.945006594
Radiators & coolers,0.06161,0.948999319
Head lamp,0.03681,0.878427269
Gear box and parts,0.31546,0.92548223
a. Building of ships and floating structures,0.11734,0.456605405
EMU coaches,0.02715,0.394985102
Motor cycles,1.1661,0.949664948
Scooters,0.12322,0.928666856
Bicycles of all types,0.117,0.902473371
(U). MANUFACTURE OF FURNITURE,0.72672,0.978447912
Gold & gold ornaments,0.96561,0.848139572
b. Manufacture of musical instruments,0.00124,0.721552854
Table Tennis Table,0.0008,0.79787771
Plastic moulded-others toys,0.0021,0.880349503
Non Mechanical Toys,0.00014,0.82403523
